business_id,name,address,city,state,postal_code,phone_number,latitude,longitude
08FOOD-0174,Bravo! Cucina Italiana,1701 MAPLE AVE,Evanston,IL,60201,,42.048824666602563,-87.684532568027819
08FOOD-0175,Dunkin' Donuts Baskin-Robbins,1900 DEMPSTER ST D,Evanston,IL,60202,,42.040629096222943,-87.699765142946021
08FOOD-0177,Mandarin House,819 NOYES ST,Evanston,IL,60201,,42.05861048129497,-87.682712416639745
08FOOD-0180,Dunkin' Donuts,1612 BENSON AVE,Evanston,IL,60201,,42.047835023114622,-87.683685897986905
08FOOD-0181,Dunkin' Donuts & Baskin-Robbins,2658 GREEN BAY RD,Evanston,IL,60201,,42.066018090729621,-87.700486563536131
08FOOD-0184,Ted's Snack Shop,1824 CRAIN ST,Evanston,IL,60202,,42.039089855838043,-87.698993827373926
08FOOD-0189,Old Neighborhood Grill,2902 CENTRAL ST,Evanston,IL,60201,,42.064302828851233,-87.714761320957521
09FOOD-0007,Oakton & Dodge Shell,500 DODGE AVE,Evanston,IL,60202,,42.026961458429341,-87.699884420943761
09FOOD-0012,Aldi,2211 OAKTON ST,Evanston,IL,60202,,42.0276388252828,-87.704559717040155
09FOOD-0014,CJE Senior Life,1015 HOWARD ST,Evanston,IL,60202,,42.019724313330343,-87.686524529342108
09FOOD-0015,Dar-Us-Sunnah Masjid & Community Center,2045 BROWN AVE,Evanston,IL,60201,,42.055393740623764,-87.69995982406482
09FOOD-0019,Phi Delta Theta,2347 SHERIDAN RD,Evanston,IL,60208,,42.060853264514996,-87.676168310487625
09FOOD-0020,The Mather,425 DAVIS ST,Evanston,IL,60201,,42.045806151710629,-87.677361148819273
09FOOD-0030,Pop 'N Go Nuts,2016 CENTRAL ST,Evanston,IL,60201,,42.064202211809395,-87.701719515302827
09FOOD-0032,Subway #46751,1900 DEMPSTER ST C,Evanston,IL,60202,,42.040629096222943,-87.699765142946021
09FOOD-0036,Phoenix Inn Chinese Restaurant,608 DAVIS ST,Evanston,IL,60201,,42.046232905321055,-87.680418525002182
